"Date","Temperature"
"1983-07-01",13.1
"1983-07-02",14.0
"1983-07-03",11.8
"1983-07-04",13.9
"1983-07-05",12.9
"1983-07-06",11.0
"1983-07-07",11.8
"1983-07-08",10.7
"1983-07-09",11.2
"1983-07-10",10.3
"1983-07-11",12.2
"1983-07-12",12.4
"1983-07-13",14.7
"1983-07-14",15.1
"1983-07-15",15.0
"1983-07-16",14.0
"1983-07-17",15.2
"1983-07-18",14.2
"1983-07-19",8.7
"1983-07-20",11.0
"1983-07-21",14.2
"1983-07-22",15.2
"1983-07-23",12.2
"1983-07-24",13.0
"1983-07-25",14.7
"1983-07-26",17.2
"1983-07-27",13.7
"1983-07-28",14.8
"1983-07-29",13.8
"1983-07-30",13.7
"1983-07-31",13.1
"1983-08-01",12.7
"1983-08-02",12.3
"1983-08-03",12.4
"1983-08-04",13.0
"1983-08-05",13.5
"1983-08-06",13.5
"1983-08-07",14.7
"1983-08-08",13.4
"1983-08-09",15.9
"1983-08-10",16.0
"1983-08-11",15.3
"1983-08-12",15.5
"1983-08-13",18.2
"1983-08-14",18.6
"1983-08-15",18.5
"1983-08-16",19.2
"1983-08-17",14.2
"1983-08-18",12.8
"1983-08-19",13.1
"1983-08-20",15.4
"1983-08-21",17.3
"1983-08-22",14.5
"1983-08-23",19.5
"1983-08-24",20.2
"1983-08-25",16.3
"1983-08-26",13.0
"1983-08-27",13.3
"1983-08-28",13.3
"1983-08-29",19.0
"1983-08-30",16.8
"1983-08-31",19.2
"1983-09-01",18.5
"1983-09-02",19.0
"1983-09-03",17.4
"1983-09-04",15.3
"1983-09-05",15.8
"1983-09-06",18.7
"1983-09-07",17.8
"1983-09-08",16.5
"1983-09-09",15.3
"1983-09-10",13.2
"1983-09-11",12.0
"1983-09-12",14.0
"1983-09-13",9.5
"1983-09-14",13.0
"1983-09-15",17.6
"1983-09-16",19.6
"1983-09-17",17.2
"1983-09-18",17.3
"1983-09-19",17.0
"1983-09-20",16.3
"1983-09-21",17.3
"1983-09-22",20.3
"1983-09-23",16.9
"1983-09-24",13.5
"1983-09-25",13.3
"1983-09-26",20.7
"1983-09-27",19.8
"1983-09-28",20.8
"1983-09-29",19.8
"1983-09-30",19.5
"1983-10-01",23.4
"1983-10-02",14.2
"1983-10-03",14.2
"1983-10-04",16.6
"1983-10-05",17.0
"1983-10-06",15.6
"1983-10-07",14.8
"1983-10-08",17.2
"1983-10-09",20.2
"1983-10-10",16.7
"1983-10-11",18.2
"1983-10-12",18.1
"1983-10-13",22.5
"1983-10-14",23.4
"1983-10-15",15.3
"1983-10-16",13.7
"1983-10-17",15.6
"1983-10-18",18.9
"1983-10-19",15.1
"1983-10-20",16.6
"1983-10-21",17.7
"1983-10-22",23.0
"1983-10-23",16.8
"1983-10-24",21.3
"1983-10-25",17.9
"1983-10-26",23.6
"1983-10-27",25.3
"1983-10-28",14.5
"1983-10-29",16.9
"1983-10-30",16.3
"1983-10-31",17.7
"1983-11-01",18.0
"1983-11-02",21.7
"1983-11-03",22.3
"1983-11-04",15.5
"1983-11-05",16.7
"1983-11-06",24.3
"1983-11-07",23.5
"1983-11-08",27.7
"1983-11-09",18.0
"1983-11-10",15.6
"1983-11-11",19.0
"1983-11-12",19.5
"1983-11-13",20.1
"1983-11-14",31.3
"1983-11-15",15.6
"1983-11-16",12.8
"1983-11-17",13.8
"1983-11-18",15.8
"1983-11-19",16.4
"1983-11-20",17.6
"1983-11-21",28.2
"1983-11-22",25.5
"1983-11-23",22.7
"1983-11-24",28.0
"1983-11-25",17.0
"1983-11-26",22.6
"1983-11-27",24.5
"1983-11-28",25.6
"1983-11-29",27.5
"1983-11-30",18.5
"1983-12-01",18.2
"1983-12-02",18.8
"1983-12-03",17.8
"1983-12-04",18.9
"1983-12-05",24.0
"1983-12-06",20.9
"1983-12-07",16.8
"1983-12-08",18.5
"1983-12-09",20.6
"1983-12-10",24.9
"1983-12-11",28.1
"1983-12-12",25.7
"1983-12-13",19.2
"1983-12-14",32.7
"1983-12-15",21.3
"1983-12-16",20.4
"1983-12-17",20.5
"1983-12-18",22.8
"1983-12-19",35.3
"1983-12-20",38.7
"1983-12-21",21.4
"1983-12-22",23.3
"1983-12-23",22.0
"1983-12-24",31.7
"1983-12-25",23.4
"1983-12-26",19.1
"1983-12-27",19.5
"1983-12-28",30.0
"1983-12-29",32.4
"1983-12-30",33.6
"1983-12-31",30.0
"1984-01-01",27.7
"1984-01-02",28.1
"1984-01-03",23.7
"1984-01-04",20.6
"1984-01-05",32.3
"1984-01-06",31.2
"1984-01-07",21.5
"1984-01-08",23.0
"1984-01-09",21.9
"1984-01-10",23.0
"1984-01-11",21.6
"1984-01-12",27.2
"1984-01-13",29.2
"1984-01-14",32.0
"1984-01-15",22.5
"1984-01-16",23.9
"1984-01-17",19.7
"1984-01-18",19.5
"1984-01-19",22.0
"1984-01-20",22.1
"1984-01-21",19.7
"1984-01-22",19.4
"1984-01-23",30.5
"1984-01-24",28.5
"1984-01-25",20.2
"1984-01-26",19.0
"1984-01-27",20.2
"1984-01-28",22.6
"1984-01-29",28.4
"1984-01-30",18.6
"1984-01-31",20.3
"1984-02-01",19.0
"1984-02-02",26.2
"1984-02-03",30.0
"1984-02-04",24.2
"1984-02-05",23.4
"1984-02-06",34.7
"1984-02-07",20.4
"1984-02-08",20.7
"1984-02-09",20.0
"1984-02-10",19.5
"1984-02-11",31.6
"1984-02-12",33.7
"1984-02-13",23.5
"1984-02-14",24.6
"1984-02-15",33.9
"1984-02-16",22.4
"1984-02-17",24.3
"1984-02-18",29.5
"1984-02-19",31.7
"1984-02-20",32.9
"1984-02-21",20.5
"1984-02-22",28.5
"1984-02-23",27.3
"1984-02-24",19.5
"1984-02-25",21.4
"1984-02-26",33.2
"1984-02-27",35.0
"1984-02-28",18.1
"1984-02-29",17.2
"1984-03-01",18.1
"1984-03-02",19.5
"1984-03-03",21.5
"1984-03-04",29.2
"1984-03-05",33.8
"1984-03-06",20.8
"1984-03-07",17.5
"1984-03-08",21.0
"1984-03-09",27.4
"1984-03-10",21.2
"1984-03-11",27.1
"1984-03-12",22.8
"1984-03-13",18.7
"1984-03-14",19.0
"1984-03-15",19.7
"1984-03-16",28.7
"1984-03-17",25.5
"1984-03-18",18.4
"1984-03-19",18.5
"1984-03-20",23.6
"1984-03-21",26.9
"1984-03-22",28.0
"1984-03-23",24.7
"1984-03-24",21.5
"1984-03-25",17.5
"1984-03-26",16.1
"1984-03-27",18.7
"1984-03-28",24.5
"1984-03-29",27.6
"1984-03-30",17.4
"1984-03-31",18.2
"1984-04-01",19.7
"1984-04-02",18.5
"1984-04-03",17.7
"1984-04-04",20.7
"1984-04-05",21.2
"1984-04-06",17.2
"1984-04-07",21.5
"1984-04-08",22.0
"1984-04-09",23.2
"1984-04-10",25.4
"1984-04-11",24.6
"1984-04-12",24.8
"1984-04-13",25.0
"1984-04-14",25.0
"1984-04-15",18.2
"1984-04-16",21.5
"1984-04-17",16.2
"1984-04-18",17.3
"1984-04-19",15.5
"1984-04-20",16.4
"1984-04-21",19.6
"1984-04-22",18.5
"1984-04-23",16.5
"1984-04-24",16.0
"1984-04-25",17.7
"1984-04-26",19.2
"1984-04-27",16.8
"1984-04-28",16.5
"1984-04-29",22.5
"1984-04-30",22.7
"1984-05-01",23.5
"1984-05-02",19.0
"1984-05-03",15.5
"1984-05-04",13.5
"1984-05-05",14.0
"1984-05-06",14.7
"1984-05-07",15.6
"1984-05-08",17.0
"1984-05-09",18.0
"1984-05-10",19.6
"1984-05-11",17.1
"1984-05-12",16.7
"1984-05-13",16.9
"1984-05-14",18.2
"1984-05-15",19.4
"1984-05-16",22.0
"1984-05-17",21.7
"1984-05-18",22.0
"1984-05-19",22.2
"1984-05-20",20.0
"1984-05-21",16.5
"1984-05-22",15.6
"1984-05-23",15.0
"1984-05-24",16.6
"1984-05-25",18.7
"1984-05-26",18.7
"1984-05-27",18.1
"1984-05-28",15.6
"1984-05-29",20.1
"1984-05-30",20.3
"1984-05-31",15.2
"1984-06-01",17.1
"1984-06-02",16.3
"1984-06-03",18.3
"1984-06-04",18.3
"1984-06-05",19.0
"1984-06-06",20.0
"1984-06-07",15.7
"1984-06-08",14.9
"1984-06-09",13.1
"1984-06-10",13.6
"1984-06-11",13.8
"1984-06-12",15.0
"1984-06-13",16.9
"1984-06-14",18.3
"1984-06-15",16.4
"1984-06-16",14.0
"1984-06-17",12.5
"1984-06-18",12.8
"1984-06-19",12.2
"1984-06-20",14.2
"1984-06-21",14.2
"1984-06-22",15.5
"1984-06-23",15.1
"1984-06-24",14.4
"1984-06-25",12.9
"1984-06-26",10.8
"1984-06-27",11.7
"1984-06-28",13.3
"1984-06-29",12.4
"1984-06-30",13.4
"1984-07-01",10.6
"1984-07-02",7.0
"1984-07-03",12.6
"1984-07-04",13.2
"1984-07-05",12.1
"1984-07-06",10.3
"1984-07-07",15.7
"1984-07-08",11.7
"1984-07-09",15.1
"1984-07-10",15.8
"1984-07-11",15.0
"1984-07-12",11.6
"1984-07-13",11.4
"1984-07-14",10.0
"1984-07-15",14.7
"1984-07-16",13.6
"1984-07-17",13.2
"1984-07-18",11.0
"1984-07-19",13.0
"1984-07-20",12.0
"1984-07-21",10.6
"1984-07-22",13.3
"1984-07-23",14.5
"1984-07-24",13.5
"1984-07-25",15.9
"1984-07-26",12.8
"1984-07-27",11.7
"1984-07-28",13.0
"1984-07-29",14.0
"1984-07-30",16.0
"1984-07-31",17.0
"1984-08-01",16.3
"1984-08-02",17.6
"1984-08-03",19.5
"1984-08-04",14.0
"1984-08-05",17.5
"1984-08-06",19.2
"1984-08-07",18.5
"1984-08-08",15.1
"1984-08-09",15.4
"1984-08-10",13.3
"1984-08-11",13.1
"1984-08-12",12.8
"1984-08-13",12.0
"1984-08-14",13.3
"1984-08-15",12.9
"1984-08-16",15.4
"1984-08-17",13.4
"1984-08-18",15.1
"1984-08-19",14.7
"1984-08-20",14.9
"1984-08-21",16.8
"1984-08-22",15.8
"1984-08-23",17.0
"1984-08-24",14.1
"1984-08-25",16.5
"1984-08-26",12.4
"1984-08-27",12.7
"1984-08-28",14.6
"1984-08-29",17.6
"1984-08-30",19.6
"1984-08-31",17.3
"1984-09-01",17.9
"1984-09-02",17.8
"1984-09-03",13.0
"1984-09-04",13.2
"1984-09-05",17.1
"1984-09-06",19.6
"1984-09-07",16.3
"1984-09-08",16.9
"1984-09-09",22.2
"1984-09-10",12.0
"1984-09-11",14.2
"1984-09-12",16.8
"1984-09-13",16.9
"1984-09-14",22.0
"1984-09-15",16.4
"1984-09-16",14.2
"1984-09-17",11.8
"1984-09-18",15.2
"1984-09-19",12.6
"1984-09-20",13.2
"1984-09-21",14.4
"1984-09-22",15.0
"1984-09-23",16.5
"1984-09-24",13.3
"1984-09-25",14.5
"1984-09-26",16.7
"1984-09-27",13.8
"1984-09-28",12.4
"1984-09-29",13.7
"1984-09-30",19.9
"1984-10-01",24.0
"1984-10-02",18.7
"1984-10-03",18.9
"1984-10-04",20.2
"1984-10-05",19.9
"1984-10-06",24.0
"1984-10-07",27.3
"1984-10-08",24.2
"1984-10-09",18.0
"1984-10-10",21.3
"1984-10-11",26.6
"1984-10-12",18.5
"1984-10-13",18.2
"1984-10-14",21.0
"1984-10-15",12.0
"1984-10-16",12.2
"1984-10-17",14.1
"1984-10-18",16.5
"1984-10-19",15.5
"1984-10-20",15.0
"1984-10-21",20.8
"1984-10-22",27.3
"1984-10-23",28.4
"1984-10-24",18.9
"1984-10-25",18.2
"1984-10-26",25.5
"1984-10-27",15.9
"1984-10-28",15.5
"1984-10-29",21.4
"1984-10-30",23.2
"1984-10-31",26.8
"1984-11-01",23.9
"1984-11-02",19.1
"1984-11-03",15.2
"1984-11-04",14.9
"1984-11-05",21.3
"1984-11-06",25.4
"1984-11-07",28.7
"1984-11-08",32.3
"1984-11-09",25.7
"1984-11-10",19.0
"1984-11-11",19.4
"1984-11-12",15.0
"1984-11-13",16.5
"1984-11-14",16.3
"1984-11-15",28.9
"1984-11-16",27.4
"1984-11-17",32.9
"1984-11-18",27.0
"1984-11-19",23.7
"1984-11-20",22.8
"1984-11-21",16.5
"1984-11-22",14.0
"1984-11-23",18.0
"1984-11-24",28.2
"1984-11-25",32.8
"1984-11-26",28.0
"1984-11-27",22.2
"1984-11-28",21.8
"1984-11-29",18.7
"1984-11-30",25.5
"1984-12-01",27.6
"1984-12-02",16.5
"1984-12-03",15.9
"1984-12-04",16.8
"1984-12-05",17.9
"1984-12-06",23.1
"1984-12-07",22.8
"1984-12-08",24.2
"1984-12-09",27.7
"1984-12-10",21.3
"1984-12-11",23.5
"1984-12-12",17.9
"1984-12-13",24.2
"1984-12-14",20.0
"1984-12-15",23.7
"1984-12-16",27.0
"1984-12-17",24.6
"1984-12-18",25.0
"1984-12-19",20.0
"1984-12-20",22.7
"1984-12-21",22.6
"1984-12-22",29.2
"1984-12-23",27.8
"1984-12-24",26.5
"1984-12-25",18.9
"1984-12-26",23.2
"1984-12-27",24.2
"1984-12-28",28.1
"1984-12-29",30.3
"1984-12-30",25.6
"1985-01-01",20.7
"1985-01-02",19.6
"1985-01-03",21.7
"1985-01-04",28.0
"1985-01-05",21.3
"1985-01-06",21.4
"1985-01-07",21.4
"1985-01-08",22.6
"1985-01-09",21.7
"1985-01-10",21.8
"1985-01-11",19.8
"1985-01-12",30.4
"1985-01-13",36.0
"1985-01-14",42.2
"1985-01-15",21.1
"1985-01-16",20.0
"1985-01-17",18.4
"1985-01-18",19.1
"1985-01-19",19.3
"1985-01-20",18.8
"1985-01-21",22.8
"1985-01-22",20.0
"1985-01-23",21.9
"1985-01-24",20.1
"1985-01-25",23.2
"1985-01-26",34.5
"1985-01-27",22.1
"1985-01-28",21.6
"1985-01-29",30.0
"1985-01-30",34.0
"1985-01-31",22.2
"1985-02-01",19.6
"1985-02-02",25.4
"1985-02-03",37.1
"1985-02-04",30.2
"1985-02-05",29.1
"1985-02-06",21.1
"1985-02-07",19.1
"1985-02-08",22.2
"1985-02-09",24.4
"1985-02-10",20.3
"1985-02-11",28.0
"1985-02-12",32.2
"1985-02-13",23.4
"1985-02-14",21.4
"1985-02-15",33.5
"1985-02-16",18.6
"1985-02-17",19.2
"1985-02-18",21.1
"1985-02-19",29.5
"1985-02-20",25.7
"1985-02-21",32.4
"1985-02-22",28.5
"1985-02-23",20.6
"1985-02-24",25.2
"1985-02-25",20.8
"1985-02-26",17.5
"1985-02-27",20.1
"1985-02-28",22.4
"1985-03-01",24.0
"1985-03-02",21.0
"1985-03-03",26.8
"1985-03-04",17.7
"1985-03-05",19.2
"1985-03-06",19.1
"1985-03-07",26.4
"1985-03-08",29.7
"1985-03-09",30.2
"1985-03-10",33.0
"1985-03-11",33.3
"1985-03-12",33.0
"1985-03-13",36.1
"1985-03-14",34.0
"1985-03-15",34.7
"1985-03-16",20.4
"1985-03-17",19.4
"1985-03-18",21.3
"1985-03-19",26.8
"1985-03-20",28.5
"1985-03-21",25.6
"1985-03-22",28.6
"1985-03-23",32.5
"1985-03-24",18.7
"1985-03-25",23.2
"1985-03-26",23.7
"1985-03-27",27.2
"1985-03-28",23.5
"1985-03-29",19.0
"1985-03-30",22.6
"1985-03-31",30.1
"1985-04-01",23.3
"1985-04-02",19.7
"1985-04-03",22.3
"1985-04-04",21.6
"1985-04-05",23.5
"1985-04-06",22.6
"1985-04-07",24.0
"1985-04-08",22.9
"1985-04-09",22.4
"1985-04-10",28.8
"1985-04-11",30.0
"1985-04-12",32.4
"1985-04-13",33.8
"1985-04-14",26.8
"1985-04-15",18.6
"1985-04-16",17.0
"1985-04-17",15.3
"1985-04-18",15.3
"1985-04-19",16.8
"1985-04-20",16.0
"1985-04-21",16.6
"1985-04-22",17.2
"1985-04-23",21.5
"1985-04-24",19.7
"1985-04-25",19.8
"1985-04-26",21.2
"1985-04-27",23.7
"1985-04-28",23.9
"1985-04-29",25.6
"1985-04-30",24.7
"1985-05-01",20.2
"1985-05-02",23.5
"1985-05-03",22.2
"1985-05-04",24.5
"1985-05-05",25.5
"1985-05-06",18.8
"1985-05-07",18.0
"1985-05-08",14.9
"1985-05-09",18.3
"1985-05-10",19.2
"1985-05-11",18.9
"1985-05-12",19.2
"1985-05-13",21.5
"1985-05-14",18.0
"1985-05-15",13.1
"1985-05-16",14.9
"1985-05-17",15.2
"1985-05-18",13.5
"1985-05-19",15.2
"1985-05-20",14.2
"1985-05-21",14.6
"1985-05-22",16.0
"1985-05-23",15.1
"1985-05-24",15.6
"1985-05-25",17.5
"1985-05-26",18.8
"1985-05-27",20.4
"1985-05-28",20.3
"1985-05-29",19.1
"1985-05-30",14.9
"1985-05-31",14.6
"1985-06-01",13.7
"1985-06-02",13.0
"1985-06-03",13.4
"1985-06-04",12.7
"1985-06-05",14.2
"1985-06-06",13.7
"1985-06-07",12.7
"1985-06-08",14.1
"1985-06-09",12.8
"1985-06-10",17.1
"1985-06-11",14.0
"1985-06-12",14.5
"1985-06-13",15.7
"1985-06-14",14.1
"1985-06-15",13.7
"1985-06-16",13.3
"1985-06-17",13.4
"1985-06-18",11.9
"1985-06-19",13.6
"1985-06-20",13.3
"1985-06-21",12.2
"1985-06-22",10.8
"1985-06-23",13.0
"1985-06-24",14.1
"1985-06-25",14.4
"1985-06-26",13.3
"1985-06-27",15.7
"1985-06-28",15.6
"1985-06-29",19.3
"1985-06-30",16.3
"1985-07-01",19.4
"1985-07-02",17.7
"1985-07-03",16.9
"1985-07-04",14.4
"1985-07-05",14.3
"1985-07-06",13.0
"1985-07-07",12.3
"1985-07-08",12.8
"1985-07-09",12.7
"1985-07-10",10.8
"1985-07-11",14.6
"1985-07-12",13.3
"1985-07-13",12.7
"1985-07-14",12.9
"1985-07-15",15.7
"1985-07-16",11.4
"1985-07-17",12.0
"1985-07-18",12.2
"1985-07-19",11.8
"1985-07-20",13.1
"1985-07-21",15.5
"1985-07-22",11.3
"1985-07-23",12.0
"1985-07-24",12.8
"1985-07-25",11.6
"1985-07-26",12.4
"1985-07-27",12.6
"1985-07-28",17.4
"1985-07-29",13.4
"1985-07-30",11.3
"1985-07-31",12.1
"1985-08-01",12.7
"1985-08-02",12.5
"1985-08-03",13.2
"1985-08-04",17.1
"1985-08-05",15.9
"1985-08-06",15.0
"1985-08-07",13.2
"1985-08-08",12.6
"1985-08-09",11.8
"1985-08-10",12.0
"1985-08-11",14.0
"1985-08-12",13.7
"1985-08-13",16.1
"1985-08-14",19.8
"1985-08-15",15.7
"1985-08-16",13.2
"1985-08-17",13.6
"1985-08-18",13.5
"1985-08-19",11.7
"1985-08-20",11.4
"1985-08-21",15.4
"1985-08-22",17.4
"1985-08-23",15.3
"1985-08-24",16.7
"1985-08-25",16.5
"1985-08-26",15.3
"1985-08-27",18.8
"1985-08-28",15.3
"1985-08-29",15.6
"1985-08-30",18.7
"1985-08-31",17.4
"1985-09-01",12.6
"1985-09-02",12.9
"1985-09-03",13.5
"1985-09-04",13.6
"1985-09-05",13.7
"1985-09-06",15.1
"1985-09-07",14.3
"1985-09-08",21.3
"1985-09-09",21.5
"1985-09-10",23.2
"1985-09-11",15.3
"1985-09-12",19.1
"1985-09-13",15.3
"1985-09-14",14.8
"1985-09-15",15.6
"1985-09-16",14.6
"1985-09-17",14.7
"1985-09-18",13.7
"1985-09-19",13.6
"1985-09-20",13.5
"1985-09-21",14.6
"1985-09-22",15.6
"1985-09-23",20.7
"1985-09-24",25.1
"1985-09-25",19.7
"1985-09-26",12.5
"1985-09-27",14.1
"1985-09-28",13.3
"1985-09-29",14.7
"1985-09-30",20.5
"1985-10-01",21.8
"1985-10-02",16.2
"1985-10-03",25.8
"1985-10-04",26.6
"1985-10-05",19.4
"1985-10-06",21.1
"1985-10-07",20.2
"1985-10-08",20.9
"1985-10-09",18.1
"1985-10-10",26.3
"1985-10-11",19.2
"1985-10-12",16.1
"1985-10-13",17.9
"1985-10-14",21.1
"1985-10-15",25.7
"1985-10-16",23.7
"1985-10-17",19.7
"1985-10-18",16.8
"1985-10-19",14.3
"1985-10-20",14.2
"1985-10-21",20.5
"1985-10-22",22.2
"1985-10-23",15.4
"1985-10-24",17.2
"1985-10-25",18.0
"1985-10-26",20.5
"1985-10-27",23.8
"1985-10-28",24.1
"1985-10-29",25.8
"1985-10-30",19.4
"1985-10-31",18.3
"1985-11-01",22.3
"1985-11-02",17.4
"1985-11-03",20.2
"1985-11-04",27.5
"1985-11-05",23.9
"1985-11-06",22.8
"1985-11-07",22.7
"1985-11-08",21.5
"1985-11-09",21.9
"1985-11-10",30.3
"1985-11-11",17.7
"1985-11-12",26.8
"1985-11-13",28.3
"1985-11-14",24.2
"1985-11-15",18.2
"1985-11-16",21.8
"1985-11-17",17.8
"1985-11-18",16.1
"1985-11-19",18.7
"1985-11-20",17.1
"1985-11-21",15.7
"1985-11-22",20.8
"1985-11-23",26.2
"1985-11-24",26.2
"1985-11-25",21.3
"1985-11-26",20.5
"1985-11-27",20.7
"1985-11-28",19.9
"1985-11-29",19.1
"1985-11-30",21.7
"1985-12-01",25.6
"1985-12-02",23.4
"1985-12-03",26.6
"1985-12-04",23.5
"1985-12-05",25.0
"1985-12-06",25.8
"1985-12-07",28.1
"1985-12-08",27.8
"1985-12-09",23.2
"1985-12-10",21.0
"1985-12-11",21.1
"1985-12-12",18.3
"1985-12-13",19.6
"1985-12-14",22.2
"1985-12-15",30.6
"1985-12-16",23.1
"1985-12-17",18.4
"1985-12-18",22.4
"1985-12-19",30.9
"1985-12-20",25.2
"1985-12-21",21.4
"1985-12-22",20.4
"1985-12-23",18.7
"1985-12-24",22.0
"1985-12-25",26.6
"1985-12-26",20.4
"1985-12-27",18.5
"1985-12-28",22.5
"1985-12-29",32.7
"1985-12-30",27.8
