"Date","Temperature"
"1985-12-31",19.0
"1986-01-01",21.0
"1986-01-02",18.5
"1986-01-03",22.2
"1986-01-04",23.3
"1986-01-05",19.8
"1986-01-06",24.7
"1986-01-07",32.4
"1986-01-08",20.0
"1986-01-09",18.2
"1986-01-10",20.4
"1986-01-11",25.5
"1986-01-12",24.4
"1986-01-13",21.5
"1986-01-14",32.4
"1986-01-15",27.2
"1986-01-16",19.1
"1986-01-17",19.7
"1986-01-18",21.3
"1986-01-19",20.3
"1986-01-20",21.0
"1986-01-21",22.6
"1986-01-22",21.5
"1986-01-23",24.2
"1986-01-24",25.0
"1986-01-25",20.6
"1986-01-26",19.6
"1986-01-27",20.0
"1986-01-28",29.5
"1986-01-29",35.5
"1986-01-30",21.1
"1986-01-31",23.7
"1986-02-01",33.7
"1986-02-02",21.8
"1986-02-03",21.2
"1986-02-04",23.7
"1986-02-05",26.4
"1986-02-06",21.8
"1986-02-07",31.1
"1986-02-08",38.3
"1986-02-09",22.7
"1986-02-10",21.5
"1986-02-11",20.8
"1986-02-12",30.0
"1986-02-13",34.5
"1986-02-14",36.5
"1986-02-15",28.9
"1986-02-16",27.2
"1986-02-17",25.5
"1986-02-18",22.3
"1986-02-19",21.8
"1986-02-20",22.4
"1986-02-21",19.7
"1986-02-22",19.4
"1986-02-23",18.5
"1986-02-24",24.0
"1986-02-25",25.8
"1986-02-26",25.5
"1986-02-27",26.6
"1986-02-28",34.5
"1986-03-01",21.1
"1986-03-02",20.4
"1986-03-03",24.9
"1986-03-04",21.9
"1986-03-05",25.5
"1986-03-06",38.0
"1986-03-07",36.4
"1986-03-08",19.0
"1986-03-09",18.4
"1986-03-10",17.7
"1986-03-11",21.3
"1986-03-12",25.7
"1986-03-13",30.5
"1986-03-14",32.6
"1986-03-15",23.0
"1986-03-16",20.5
"1986-03-17",21.8
"1986-03-18",26.4
"1986-03-19",25.8
"1986-03-20",36.7
"1986-03-21",27.2
"1986-03-22",27.7
"1986-03-23",20.4
"1986-03-24",18.8
"1986-03-25",22.6
"1986-03-26",32.7
"1986-03-27",22.8
"1986-03-28",24.4
"1986-03-29",32.6
"1986-03-30",29.1
"1986-03-31",18.3
"1986-04-01",19.6
"1986-04-02",28.6
"1986-04-03",26.8
"1986-04-04",30.7
"1986-04-05",16.8
"1986-04-06",16.1
"1986-04-07",18.2
"1986-04-08",19.3
"1986-04-09",19.8
"1986-04-10",26.8
"1986-04-11",17.5
"1986-04-12",18.2
"1986-04-13",24.9
"1986-04-14",27.3
"1986-04-15",24.8
"1986-04-16",18.0
"1986-04-17",16.8
"1986-04-18",14.6
"1986-04-19",18.7
"1986-04-20",18.8
"1986-04-21",19.5
"1986-04-22",21.1
"1986-04-23",20.0
"1986-04-24",18.5
"1986-04-25",17.0
"1986-04-26",16.2
"1986-04-27",16.7
"1986-04-28",14.9
"1986-04-29",15.5
"1986-04-30",15.3
"1986-05-01",15.7
"1986-05-02",17.3
"1986-05-03",17.1
"1986-05-04",16.2
"1986-05-05",15.4
"1986-05-06",15.0
"1986-05-07",19.0
"1986-05-08",19.7
"1986-05-09",19.7
"1986-05-10",15.1
"1986-05-11",16.4
"1986-05-12",21.7
"1986-05-13",19.5
"1986-05-14",17.2
"1986-05-15",16.4
"1986-05-16",18.0
"1986-05-17",19.5
"1986-05-18",16.2
"1986-05-19",16.0
"1986-05-20",14.4
"1986-05-21",15.4
"1986-05-22",18.2
"1986-05-23",13.8
"1986-05-24",16.1
"1986-05-25",13.7
"1986-05-26",16.8
"1986-05-27",15.9
"1986-05-28",16.7
"1986-05-29",14.6
"1986-05-30",15.2
"1986-05-31",14.0
"1986-06-01",14.1
"1986-06-02",16.0
"1986-06-03",16.7
"1986-06-04",15.2
"1986-06-05",13.3
"1986-06-06",14.0
"1986-06-07",15.9
"1986-06-08",14.5
"1986-06-09",14.2
"1986-06-10",13.0
"1986-06-11",13.7
"1986-06-12",14.7
"1986-06-13",14.6
"1986-06-14",13.9
"1986-06-15",14.2
"1986-06-16",16.8
"1986-06-17",14.7
"1986-06-18",12.1
"1986-06-19",10.2
"1986-06-20",10.8
"1986-06-21",11.9
"1986-06-22",11.8
"1986-06-23",12.0
"1986-06-24",12.7
"1986-06-25",13.6
"1986-06-26",13.0
"1986-06-27",13.1
"1986-06-28",11.1
"1986-06-29",12.8
"1986-06-30",13.3
"1986-07-01",11.7
"1986-07-02",14.3
"1986-07-03",15.4
"1986-07-04",14.2
"1986-07-05",13.0
"1986-07-06",13.1
"1986-07-07",12.4
"1986-07-08",11.2
"1986-07-09",9.2
"1986-07-10",12.4
"1986-07-11",12.7
"1986-07-12",13.7
"1986-07-13",12.7
"1986-07-14",15.0
"1986-07-15",16.4
"1986-07-16",14.0
"1986-07-17",13.2
"1986-07-18",13.6
"1986-07-19",15.4
"1986-07-20",13.8
"1986-07-21",15.0
"1986-07-22",14.5
"1986-07-23",14.8
"1986-07-24",14.0
"1986-07-25",8.2
"1986-07-26",10.0
"1986-07-27",11.2
"1986-07-28",13.3
"1986-07-29",13.7
"1986-07-30",15.0
"1986-07-31",12.5
"1986-08-01",15.3
"1986-08-02",16.4
"1986-08-03",17.6
"1986-08-04",15.0
"1986-08-05",14.8
"1986-08-06",13.8
"1986-08-07",14.8
"1986-08-08",16.6
"1986-08-09",17.3
"1986-08-10",12.2
"1986-08-11",12.1
"1986-08-12",13.9
"1986-08-13",16.8
"1986-08-14",16.8
"1986-08-15",14.5
"1986-08-16",15.1
"1986-08-17",13.8
"1986-08-18",13.0
"1986-08-19",14.5
"1986-08-20",18.0
"1986-08-21",20.2
"1986-08-22",21.0
"1986-08-23",16.5
"1986-08-24",12.2
"1986-08-25",15.0
"1986-08-26",15.7
"1986-08-27",17.7
"1986-08-28",18.9
"1986-08-29",14.9
"1986-08-30",11.4
"1986-08-31",15.4
"1986-09-01",15.2
"1986-09-02",17.6
"1986-09-03",17.2
"1986-09-04",21.6
"1986-09-05",18.7
"1986-09-06",13.9
"1986-09-07",13.3
"1986-09-08",14.6
"1986-09-09",16.5
"1986-09-10",17.7
"1986-09-11",13.6
"1986-09-12",15.2
"1986-09-13",15.5
"1986-09-14",16.5
"1986-09-15",18.8
"1986-09-16",13.6
"1986-09-17",14.0
"1986-09-18",13.8
"1986-09-19",16.0
"1986-09-20",19.3
"1986-09-21",16.9
"1986-09-22",14.3
"1986-09-23",16.7
"1986-09-24",21.3
"1986-09-25",19.4
"1986-09-26",18.7
"1986-09-27",14.7
"1986-09-28",16.2
"1986-09-29",15.5
"1986-09-30",23.4
"1986-10-01",22.0
"1986-10-02",16.7
"1986-10-03",14.4
"1986-10-04",16.4
"1986-10-05",19.6
"1986-10-06",18.3
"1986-10-07",14.4
"1986-10-08",14.8
"1986-10-09",17.1
"1986-10-10",15.2
"1986-10-11",19.5
"1986-10-12",21.1
"1986-10-13",21.7
"1986-10-14",14.6
"1986-10-15",18.2
"1986-10-16",17.8
"1986-10-17",23.5
"1986-10-18",20.8
"1986-10-19",15.7
"1986-10-20",16.1
"1986-10-21",21.0
"1986-10-22",15.0
"1986-10-23",16.0
"1986-10-24",16.0
"1986-10-25",14.8
"1986-10-26",14.6
"1986-10-27",16.1
"1986-10-28",21.6
"1986-10-29",23.8
"1986-10-30",27.0
"1986-10-31",20.7
"1986-11-01",19.7
"1986-11-02",20.0
"1986-11-03",28.8
"1986-11-04",30.0
"1986-11-05",33.1
"1986-11-06",18.9
"1986-11-07",16.3
"1986-11-08",19.0
"1986-11-09",18.3
"1986-11-10",21.2
"1986-11-11",16.5
"1986-11-12",16.7
"1986-11-13",19.5
"1986-11-14",29.1
"1986-11-15",19.7
"1986-11-16",22.6
"1986-11-17",20.7
"1986-11-18",14.0
"1986-11-19",15.5
"1986-11-20",14.8
"1986-11-21",19.2
"1986-11-22",27.4
"1986-11-23",18.5
"1986-11-24",18.5
"1986-11-25",31.5
"1986-11-26",16.7
"1986-11-27",15.7
"1986-11-28",16.7
"1986-11-29",22.0
"1986-11-30",25.7
"1986-12-01",29.2
"1986-12-02",27.7
"1986-12-03",29.4
"1986-12-04",19.9
"1986-12-05",27.8
"1986-12-06",31.2
"1986-12-07",22.8
"1986-12-08",17.6
"1986-12-09",19.4
"1986-12-10",27.5
"1986-12-11",18.4
"1986-12-12",17.3
"1986-12-13",17.5
"1986-12-14",17.3
"1986-12-15",21.9
"1986-12-16",21.1
"1986-12-17",17.9
"1986-12-18",19.6
"1986-12-19",23.6
"1986-12-20",18.2
"1986-12-21",20.0
"1986-12-22",17.5
"1986-12-23",18.9
"1986-12-24",18.7
"1986-12-25",28.9
"1986-12-26",21.6
"1986-12-27",20.7
"1986-12-28",21.8
"1986-12-29",21.9
"1986-12-30",35.0
"1986-12-31",26.0
"1987-01-01",20.0
"1987-01-02",33.6
"1987-01-03",20.1
"1987-01-04",23.5
"1987-01-05",23.6
"1987-01-06",24.5
"1987-01-07",27.0
"1987-01-08",17.0
"1987-01-09",18.9
"1987-01-10",21.8
"1987-01-11",27.5
"1987-01-12",22.8
"1987-01-13",26.5
"1987-01-14",22.7
"1987-01-15",22.5
"1987-01-16",37.8
"1987-01-17",22.0
"1987-01-18",27.6
"1987-01-19",21.2
"1987-01-20",22.6
"1987-01-21",18.7
"1987-01-22",17.5
"1987-01-23",17.7
"1987-01-24",30.3
"1987-01-25",25.6
"1987-01-26",32.7
"1987-01-27",22.9
"1987-01-28",21.0
"1987-01-29",22.5
"1987-01-30",25.7
"1987-01-31",37.8
"1987-02-01",21.3
"1987-02-02",38.7
"1987-02-03",21.5
"1987-02-04",18.8
"1987-02-05",21.7
"1987-02-06",30.6
"1987-02-07",40.0
"1987-02-08",20.8
"1987-02-09",23.7
"1987-02-10",22.0
"1987-02-11",20.5
"1987-02-12",23.3
"1987-02-13",34.2
"1987-02-14",36.7
"1987-02-15",21.3
"1987-02-16",28.7
"1987-02-17",27.6
"1987-02-18",28.8
"1987-02-19",37.0
"1987-02-20",21.7
"1987-02-21",22.7
"1987-02-22",18.5
"1987-02-23",25.4
"1987-02-24",28.7
"1987-02-25",18.4
"1987-02-26",24.3
"1987-02-27",33.0
"1987-02-28",16.5
"1987-03-01",18.0
"1987-03-02",22.1
"1987-03-03",24.3
"1987-03-04",24.7
"1987-03-05",30.1
"1987-03-06",22.7
"1987-03-07",22.9
"1987-03-08",16.4
"1987-03-09",16.2
"1987-03-10",19.0
"1987-03-11",27.0
"1987-03-12",21.7
"1987-03-13",16.7
"1987-03-14",17.7
"1987-03-15",21.6
"1987-03-16",33.8
"1987-03-17",31.8
"1987-03-18",32.0
"1987-03-19",17.6
"1987-03-20",20.2
"1987-03-21",17.3
"1987-03-22",17.0
"1987-03-23",15.6
"1987-03-24",17.1
"1987-03-25",21.9
"1987-03-26",20.1
"1987-03-27",29.7
"1987-03-28",20.7
"1987-03-29",16.5
"1987-03-30",15.8
"1987-03-31",17.4
"1987-04-01",19.4
"1987-04-02",21.1
"1987-04-03",19.9
"1987-04-04",28.6
"1987-04-05",29.7
"1987-04-06",29.7
"1987-04-07",19.9
"1987-04-08",17.4
"1987-04-09",18.6
"1987-04-10",23.0
"1987-04-11",25.1
"1987-04-12",26.6
"1987-04-13",19.0
"1987-04-14",21.2
"1987-04-15",16.5
"1987-04-16",17.5
"1987-04-17",18.2
"1987-04-18",24.0
"1987-04-19",22.8
"1987-04-20",15.1
"1987-04-21",16.1
"1987-04-22",15.8
"1987-04-23",17.0
"1987-04-24",19.7
"1987-04-25",24.9
"1987-04-26",26.9
"1987-04-27",27.9
"1987-04-28",18.5
"1987-04-29",17.0
"1987-04-30",16.4
"1987-05-01",20.8
"1987-05-02",16.7
"1987-05-03",15.8
"1987-05-04",18.5
"1987-05-05",16.5
"1987-05-06",16.6
"1987-05-07",17.4
"1987-05-08",21.7
"1987-05-09",22.7
"1987-05-10",23.3
"1987-05-11",22.5
"1987-05-12",21.9
"1987-05-13",17.9
"1987-05-14",20.1
"1987-05-15",16.0
"1987-05-16",16.6
"1987-05-17",15.6
"1987-05-18",15.2
"1987-05-19",14.3
"1987-05-20",15.0
"1987-05-21",14.5
"1987-05-22",16.9
"1987-05-23",18.3
"1987-05-24",18.0
"1987-05-25",13.5
"1987-05-26",13.7
"1987-05-27",10.9
"1987-05-28",13.6
"1987-05-29",15.2
"1987-05-30",14.1
"1987-05-31",13.2
"1987-06-01",13.8
"1987-06-02",14.6
"1987-06-03",16.2
"1987-06-04",14.5
"1987-06-05",14.3
"1987-06-06",15.6
"1987-06-07",15.9
"1987-06-08",19.3
"1987-06-09",16.0
"1987-06-10",20.3
"1987-06-11",15.8
"1987-06-12",16.2
"1987-06-13",12.8
"1987-06-14",15.0
"1987-06-15",13.4
"1987-06-16",13.2
"1987-06-17",13.8
"1987-06-18",15.7
"1987-06-19",16.2
"1987-06-20",14.9
"1987-06-21",18.3
"1987-06-22",15.3
"1987-06-23",15.2
"1987-06-24",14.2
"1987-06-25",12.0
"1987-06-26",13.7
"1987-06-27",13.8
"1987-06-28",12.3
"1987-06-29",12.8
"1987-06-30",13.1
"1987-07-01",14.5
"1987-07-02",14.0
"1987-07-03",13.3
"1987-07-04",15.7
"1987-07-05",16.0
"1987-07-06",16.2
"1987-07-07",18.0
"1987-07-08",16.3
"1987-07-09",15.8
"1987-07-10",13.3
"1987-07-11",13.7
"1987-07-12",11.5
"1987-07-13",13.7
"1987-07-14",12.3
"1987-07-15",12.6
"1987-07-16",12.7
"1987-07-17",14.8
"1987-07-18",14.9
"1987-07-19",12.0
"1987-07-20",12.8
"1987-07-21",12.4
"1987-07-22",13.0
"1987-07-23",13.1
"1987-07-24",12.9
"1987-07-25",13.8
"1987-07-26",15.2
"1987-07-27",13.1
"1987-07-28",11.1
"1987-07-29",10.8
"1987-07-30",13.1
"1987-07-31",15.0
"1987-08-01",15.7
"1987-08-02",16.4
"1987-08-03",14.1
"1987-08-04",15.5
"1987-08-05",14.8
"1987-08-06",13.9
"1987-08-07",15.4
"1987-08-08",14.8
"1987-08-09",10.9
"1987-08-10",12.9
"1987-08-11",12.8
"1987-08-12",18.6
"1987-08-13",14.6
"1987-08-14",18.0
"1987-08-15",18.5
"1987-08-16",11.8
"1987-08-17",13.3
"1987-08-18",14.5
"1987-08-19",14.0
"1987-08-20",13.3
"1987-08-21",15.0
"1987-08-22",18.4
"1987-08-23",13.6
"1987-08-24",15.3
"1987-08-25",16.1
"1987-08-26",19.0
"1987-08-27",15.5
"1987-08-28",16.2
"1987-08-29",14.9
"1987-08-30",17.9
"1987-08-31",10.1
"1987-09-01",12.1
"1987-09-02",13.1
"1987-09-03",12.9
"1987-09-04",15.4
"1987-09-05",15.6
"1987-09-06",14.0
"1987-09-07",14.2
"1987-09-08",17.4
"1987-09-09",14.0
"1987-09-10",13.6
"1987-09-11",15.7
"1987-09-12",14.0
"1987-09-13",15.0
"1987-09-14",16.4
"1987-09-15",15.1
"1987-09-16",17.1
"1987-09-17",18.9
"1987-09-18",23.8
"1987-09-19",25.9
"1987-09-20",15.0
"1987-09-21",17.0
"1987-09-22",19.0
"1987-09-23",26.5
"1987-09-24",26.9
"1987-09-25",23.7
"1987-09-26",30.7
"1987-09-27",29.6
"1987-09-28",25.9
"1987-09-29",20.2
"1987-09-30",14.8
"1987-10-01",13.9
"1987-10-02",15.7
"1987-10-03",22.8
"1987-10-04",18.7
"1987-10-05",17.0
"1987-10-06",19.0
"1987-10-07",14.1
"1987-10-08",17.6
"1987-10-09",19.0
"1987-10-10",15.8
"1987-10-11",12.9
"1987-10-12",14.5
"1987-10-13",15.9
"1987-10-14",21.9
"1987-10-15",24.1
"1987-10-16",19.4
"1987-10-17",15.4
"1987-10-18",17.6
"1987-10-19",20.5
"1987-10-20",19.4
"1987-10-21",18.0
"1987-10-22",16.8
"1987-10-23",15.8
"1987-10-24",16.0
"1987-10-25",22.1
"1987-10-26",26.8
"1987-10-27",26.3
"1987-10-28",17.5
"1987-10-29",19.0
"1987-10-30",30.3
"1987-10-31",32.7
"1987-11-01",35.0
"1987-11-02",36.1
"1987-11-03",18.1
"1987-11-04",18.1
"1987-11-05",16.8
"1987-11-06",18.6
"1987-11-07",20.5
"1987-11-08",27.8
"1987-11-09",18.8
"1987-11-10",16.8
"1987-11-11",17.2
"1987-11-12",19.6
"1987-11-13",18.8
"1987-11-14",18.5
"1987-11-15",19.8
"1987-11-16",30.5
"1987-11-17",28.3
"1987-11-18",32.6
"1987-11-19",30.1
"1987-11-20",19.8
"1987-11-21",19.9
"1987-11-22",23.8
"1987-11-23",24.3
"1987-11-24",17.4
"1987-11-25",18.2
"1987-11-26",18.4
"1987-11-27",16.9
"1987-11-28",24.0
"1987-11-29",32.8
"1987-11-30",18.9
"1987-12-01",15.5
"1987-12-02",16.0
"1987-12-03",16.6
"1987-12-04",20.8
"1987-12-05",19.6
"1987-12-06",18.5
"1987-12-07",17.6
"1987-12-08",20.8
"1987-12-09",21.5
"1987-12-10",25.0
"1987-12-11",21.2
"1987-12-12",22.6
"1987-12-13",25.6
"1987-12-14",25.1
"1987-12-15",32.5
"1987-12-16",27.8
"1987-12-17",21.5
"1987-12-18",20.7
"1987-12-19",19.9
"1987-12-20",18.4
"1987-12-21",22.3
"1987-12-22",24.6
"1987-12-23",25.6
"1987-12-24",19.0
"1987-12-25",18.7
"1987-12-26",29.2
"1987-12-27",31.8
"1987-12-28",18.4
"1987-12-29",19.2
"1987-12-30",30.8
"1987-12-31",32.2
"1988-01-01",22.0
"1988-01-02",21.4
"1988-01-03",20.0
"1988-01-04",20.6
"1988-01-05",22.2
"1988-01-06",30.0
"1988-01-07",40.4
"1988-01-08",26.3
"1988-01-09",39.0
"1988-01-10",30.6
"1988-01-11",39.2
"1988-01-12",37.8
"1988-01-13",28.8
"1988-01-14",30.8
"1988-01-15",38.7
"1988-01-16",25.2
"1988-01-17",20.6
"1988-01-18",21.0
"1988-01-19",25.6
"1988-01-20",36.2
"1988-01-21",24.9
"1988-01-22",26.2
"1988-01-23",20.0
"1988-01-24",19.7
"1988-01-25",20.3
"1988-01-26",25.1
"1988-01-27",29.1
"1988-01-28",37.5
"1988-01-29",39.2
"1988-01-30",33.7
"1988-01-31",19.5
"1988-02-01",19.9
"1988-02-02",21.0
"1988-02-03",20.3
"1988-02-04",22.6
"1988-02-05",32.9
"1988-02-06",21.3
"1988-02-07",19.5
"1988-02-08",19.2
"1988-02-09",22.0
"1988-02-10",27.2
"1988-02-11",32.2
"1988-02-12",25.4
"1988-02-13",25.0
"1988-02-14",25.2
"1988-02-15",26.7
"1988-02-16",25.3
"1988-02-17",29.9
"1988-02-18",27.6
"1988-02-19",20.6
"1988-02-20",21.0
"1988-02-21",21.6
"1988-02-22",24.0
"1988-02-23",23.8
"1988-02-24",21.9
"1988-02-25",29.4
"1988-02-26",37.4
"1988-02-27",21.5
"1988-02-28",21.1
"1988-02-29",21.0
"1988-03-01",36.3
"1988-03-02",28.7
"1988-03-03",19.4
"1988-03-04",20.3
"1988-03-05",20.8
"1988-03-06",30.5
"1988-03-07",30.3
"1988-03-08",23.4
"1988-03-09",25.7
"1988-03-10",15.7
"1988-03-11",19.3
"1988-03-12",18.8
"1988-03-13",17.0
"1988-03-14",17.6
"1988-03-15",18.5
"1988-03-16",21.0
"1988-03-17",26.9
"1988-03-18",30.6
"1988-03-19",32.7
"1988-03-20",29.2
"1988-03-21",25.8
"1988-03-22",28.2
"1988-03-23",24.7
"1988-03-24",30.6
"1988-03-25",30.6
"1988-03-26",29.0
"1988-03-27",26.5
"1988-03-28",25.5
"1988-03-29",24.9
"1988-03-30",20.9
"1988-03-31",23.4
"1988-04-01",18.1
"1988-04-02",20.7
"1988-04-03",20.3
"1988-04-04",21.1
"1988-04-05",19.5
"1988-04-06",20.4
"1988-04-07",17.3
"1988-04-08",18.5
"1988-04-09",21.0
"1988-04-10",23.5
"1988-04-11",25.7
"1988-04-12",23.1
"1988-04-13",24.8
"1988-04-14",22.4
"1988-04-15",17.4
"1988-04-16",18.3
"1988-04-17",26.0
"1988-04-18",25.5
"1988-04-19",21.8
"1988-04-20",21.2
"1988-04-21",25.2
"1988-04-22",21.7
"1988-04-23",22.6
"1988-04-24",24.3
"1988-04-25",17.0
"1988-04-26",20.7
"1988-04-27",22.7
"1988-04-28",25.4
"1988-04-29",24.9
"1988-04-30",25.0
"1988-05-01",20.5
"1988-05-02",20.2
"1988-05-03",19.4
"1988-05-04",21.4
"1988-05-05",25.5
"1988-05-06",19.4
"1988-05-07",18.8
"1988-05-08",17.0
"1988-05-09",15.5
"1988-05-10",16.2
"1988-05-11",16.7
"1988-05-12",20.1
"1988-05-13",21.4
"1988-05-14",16.4
"1988-05-15",17.3
"1988-05-16",17.0
"1988-05-17",18.2
"1988-05-18",17.5
"1988-05-19",14.9
"1988-05-20",18.0
"1988-05-21",16.7
"1988-05-22",17.1
"1988-05-23",16.8
"1988-05-24",17.7
"1988-05-25",18.4
"1988-05-26",18.5
"1988-05-27",15.5
"1988-05-28",15.4
"1988-05-29",17.5
"1988-05-30",16.8
"1988-05-31",18.9
"1988-06-01",19.4
"1988-06-02",20.3
"1988-06-03",19.3
"1988-06-04",17.0
"1988-06-05",16.4
"1988-06-06",13.3
"1988-06-07",13.6
"1988-06-08",14.1
"1988-06-09",14.8
"1988-06-10",14.1
"1988-06-11",17.0
"1988-06-12",16.0
"1988-06-13",16.5
"1988-06-14",14.9
"1988-06-15",14.4
"1988-06-16",13.5
"1988-06-17",11.3
"1988-06-18",15.0
"1988-06-19",13.0
"1988-06-20",14.9
"1988-06-21",14.6
"1988-06-22",14.1
"1988-06-23",15.5
"1988-06-24",14.4
"1988-06-25",12.0
"1988-06-26",17.5
"1988-06-27",13.3
"1988-06-28",14.3
"1988-06-29",14.0
