"Date","Temperature"
"1988-06-30",13.5
"1988-07-01",13.3
"1988-07-02",12.3
"1988-07-03",12.6
"1988-07-04",14.1
"1988-07-05",16.6
"1988-07-06",17.3
"1988-07-07",17.1
"1988-07-08",16.1
"1988-07-09",15.0
"1988-07-10",15.4
"1988-07-11",14.6
"1988-07-12",14.6
"1988-07-13",16.8
"1988-07-14",16.5
"1988-07-15",15.6
"1988-07-16",14.8
"1988-07-17",15.2
"1988-07-18",15.2
"1988-07-19",15.0
"1988-07-20",14.1
"1988-07-21",15.5
"1988-07-22",12.6
"1988-07-23",12.9
"1988-07-24",15.1
"1988-07-25",13.0
"1988-07-26",15.6
"1988-07-27",13.4
"1988-07-28",14.4
"1988-07-29",14.5
"1988-07-30",15.4
"1988-07-31",16.7
"1988-08-01",16.1
"1988-08-02",16.6
"1988-08-03",16.5
"1988-08-04",13.8
"1988-08-05",13.4
"1988-08-06",11.9
"1988-08-07",10.7
"1988-08-08",13.2
"1988-08-09",13.1
"1988-08-10",12.8
"1988-08-11",16.2
"1988-08-12",18.0
"1988-08-13",18.9
"1988-08-14",18.3
"1988-08-15",19.8
"1988-08-16",19.3
"1988-08-17",16.2
"1988-08-18",17.6
"1988-08-19",17.5
"1988-08-20",13.2
"1988-08-21",13.2
"1988-08-22",13.4
"1988-08-23",14.2
"1988-08-24",16.1
"1988-08-25",14.2
"1988-08-26",14.3
"1988-08-27",14.5
"1988-08-28",17.1
"1988-08-29",18.2
"1988-08-30",22.2
"1988-08-31",22.4
"1988-09-01",15.6
"1988-09-02",16.6
"1988-09-03",14.5
"1988-09-04",17.7
"1988-09-05",21.0
"1988-09-06",14.3
"1988-09-07",20.0
"1988-09-08",20.2
"1988-09-09",19.2
"1988-09-10",19.8
"1988-09-11",14.8
"1988-09-12",14.2
"1988-09-13",17.2
"1988-09-14",17.2
"1988-09-15",22.1
"1988-09-16",15.4
"1988-09-17",16.1
"1988-09-18",14.8
"1988-09-19",15.1
"1988-09-20",20.2
"1988-09-21",22.3
"1988-09-22",24.6
"1988-09-23",18.4
"1988-09-24",18.2
"1988-09-25",23.4
"1988-09-26",23.8
"1988-09-27",20.1
"1988-09-28",20.5
"1988-09-29",19.5
"1988-09-30",18.8
"1988-10-01",19.8
"1988-10-02",26.2
"1988-10-03",21.2
"1988-10-04",21.2
"1988-10-05",17.3
"1988-10-06",20.5
"1988-10-07",19.2
"1988-10-08",18.0
"1988-10-09",17.7
"1988-10-10",23.7
"1988-10-11",16.9
"1988-10-12",23.2
"1988-10-13",22.3
"1988-10-14",18.7
"1988-10-15",24.0
"1988-10-16",16.4
"1988-10-17",18.8
"1988-10-18",19.0
"1988-10-19",26.7
"1988-10-20",19.3
"1988-10-21",19.5
"1988-10-22",21.2
"1988-10-23",17.0
"1988-10-24",24.4
"1988-10-25",29.0
"1988-10-26",19.2
"1988-10-27",24.6
"1988-10-28",23.4
"1988-10-29",22.6
"1988-10-30",21.1
"1988-10-31",29.1
"1988-11-01",36.1
"1988-11-02",23.1
"1988-11-03",16.5
"1988-11-04",16.2
"1988-11-05",21.3
"1988-11-06",25.4
"1988-11-07",26.4
"1988-11-08",21.1
"1988-11-09",21.1
"1988-11-10",19.7
"1988-11-11",31.2
"1988-11-12",34.5
"1988-11-13",22.9
"1988-11-14",13.5
"1988-11-15",16.2
"1988-11-16",15.3
"1988-11-17",19.2
"1988-11-18",29.4
"1988-11-19",27.7
"1988-11-20",19.6
"1988-11-21",16.8
"1988-11-22",19.9
"1988-11-23",20.4
"1988-11-24",18.3
"1988-11-25",16.7
"1988-11-26",16.9
"1988-11-27",18.9
"1988-11-28",17.6
"1988-11-29",18.6
"1988-11-30",21.4
"1988-12-01",28.7
"1988-12-02",28.0
"1988-12-03",22.8
"1988-12-04",17.2
"1988-12-05",18.7
"1988-12-06",19.9
"1988-12-07",23.0
"1988-12-08",30.8
"1988-12-09",31.7
"1988-12-10",20.8
"1988-12-11",20.8
"1988-12-12",25.2
"1988-12-13",31.3
"1988-12-14",32.1
"1988-12-15",34.3
"1988-12-16",33.7
"1988-12-17",28.6
"1988-12-18",19.2
"1988-12-19",20.9
"1988-12-20",21.1
"1988-12-21",26.1
"1988-12-22",26.4
"1988-12-23",36.8
"1988-12-24",26.3
"1988-12-25",17.9
"1988-12-26",21.3
"1988-12-27",19.5
"1988-12-28",20.1
"1988-12-29",21.7
"1988-12-30",19.5
"1989-01-01",24.8
"1989-01-02",30.2
"1989-01-03",31.6
"1989-01-04",19.0
"1989-01-05",21.3
"1989-01-06",20.6
"1989-01-07",22.8
"1989-01-08",33.2
"1989-01-09",24.7
"1989-01-10",21.3
"1989-01-11",17.9
"1989-01-12",18.7
"1989-01-13",25.3
"1989-01-14",31.0
"1989-01-15",33.2
"1989-01-16",31.0
"1989-01-17",18.2
"1989-01-18",19.1
"1989-01-19",22.2
"1989-01-20",20.3
"1989-01-21",19.8
"1989-01-22",18.3
"1989-01-23",27.5
"1989-01-24",29.8
"1989-01-25",31.0
"1989-01-26",32.9
"1989-01-27",35.5
"1989-01-28",36.0
"1989-01-29",36.6
"1989-01-30",21.7
"1989-01-31",19.8
"1989-02-01",26.7
"1989-02-02",22.9
"1989-02-03",19.8
"1989-02-04",24.9
"1989-02-05",24.8
"1989-02-06",28.8
"1989-02-07",32.7
"1989-02-08",33.7
"1989-02-09",24.7
"1989-02-10",21.6
"1989-02-11",26.2
"1989-02-12",33.4
"1989-02-13",22.9
"1989-02-14",31.2
"1989-02-15",23.1
"1989-02-16",24.4
"1989-02-17",30.7
"1989-02-18",38.8
"1989-02-19",21.5
"1989-02-20",20.7
"1989-02-21",20.3
"1989-02-22",21.3
"1989-02-23",30.0
"1989-02-24",37.1
"1989-02-25",21.1
"1989-02-26",22.0
"1989-02-27",34.4
"1989-02-28",33.8
"1989-03-01",37.8
"1989-03-02",38.4
"1989-03-03",32.8
"1989-03-04",34.4
"1989-03-05",26.4
"1989-03-06",27.3
"1989-03-07",28.0
"1989-03-08",30.7
"1989-03-09",30.7
"1989-03-10",23.4
"1989-03-11",26.1
"1989-03-12",26.1
"1989-03-13",21.8
"1989-03-14",18.9
"1989-03-15",18.5
"1989-03-16",17.5
"1989-03-17",21.5
"1989-03-18",25.1
"1989-03-19",21.9
"1989-03-20",24.2
"1989-03-21",24.2
"1989-03-22",27.4
"1989-03-23",21.3
"1989-03-24",18.0
"1989-03-25",18.7
"1989-03-26",20.0
"1989-03-27",20.9
"1989-03-28",19.3
"1989-03-29",19.3
"1989-03-30",22.2
"1989-03-31",17.7
"1989-04-01",21.9
"1989-04-02",25.2
"1989-04-03",25.1
"1989-04-04",28.5
"1989-04-05",27.6
"1989-04-06",19.6
"1989-04-07",18.5
"1989-04-08",19.2
"1989-04-09",20.4
"1989-04-10",22.8
"1989-04-11",23.0
"1989-04-12",20.3
"1989-04-13",18.0
"1989-04-14",18.0
"1989-04-15",20.2
"1989-04-16",18.1
"1989-04-17",19.2
"1989-04-18",17.8
"1989-04-19",19.8
"1989-04-20",20.3
"1989-04-21",18.3
"1989-04-22",18.3
"1989-04-23",20.2
"1989-04-24",22.0
"1989-04-25",24.3
"1989-04-26",24.7
"1989-04-27",25.4
"1989-04-28",19.9
"1989-04-29",23.0
"1989-04-30",21.8
"1989-05-01",19.3
"1989-05-02",18.5
"1989-05-03",20.6
"1989-05-04",17.2
"1989-05-05",17.5
"1989-05-06",19.1
"1989-05-07",18.0
"1989-05-08",18.9
"1989-05-09",23.4
"1989-05-10",19.3
"1989-05-11",19.2
"1989-05-12",21.2
"1989-05-13",21.5
"1989-05-14",17.2
"1989-05-15",16.8
"1989-05-16",16.0
"1989-05-17",18.9
"1989-05-18",20.6
"1989-05-19",15.9
"1989-05-20",16.7
"1989-05-21",18.4
"1989-05-22",16.2
"1989-05-23",16.2
"1989-05-24",15.8
"1989-05-25",16.2
"1989-05-26",18.3
"1989-05-27",18.5
"1989-05-28",19.4
"1989-05-29",17.0
"1989-05-30",14.6
"1989-05-31",11.0
"1989-06-01",12.4
"1989-06-02",14.0
"1989-06-03",10.8
"1989-06-04",13.1
"1989-06-05",15.0
"1989-06-06",13.0
"1989-06-07",17.5
"1989-06-08",16.0
"1989-06-09",10.2
"1989-06-10",13.7
"1989-06-11",15.4
"1989-06-12",13.6
"1989-06-13",12.9
"1989-06-14",14.2
"1989-06-15",15.0
"1989-06-16",15.2
"1989-06-17",18.2
"1989-06-18",12.3
"1989-06-19",13.8
"1989-06-20",13.9
"1989-06-21",14.6
"1989-06-22",14.9
"1989-06-23",12.6
"1989-06-24",11.2
"1989-06-25",12.9
"1989-06-26",14.1
"1989-06-27",12.8
"1989-06-28",15.8
"1989-06-29",16.0
"1989-06-30",16.0
"1989-07-01",16.6
"1989-07-02",16.6
"1989-07-03",16.0
"1989-07-04",12.7
"1989-07-05",12.3
"1989-07-06",11.8
"1989-07-07",14.1
"1989-07-08",12.6
"1989-07-09",12.9
"1989-07-10",11.5
"1989-07-11",12.9
"1989-07-12",11.8
"1989-07-13",11.9
"1989-07-14",14.2
"1989-07-15",12.0
"1989-07-16",11.7
"1989-07-17",11.8
"1989-07-18",13.0
"1989-07-19",11.4
"1989-07-20",11.0
"1989-07-21",12.3
"1989-07-22",13.1
"1989-07-23",11.4
"1989-07-24",16.0
"1989-07-25",15.3
"1989-07-26",13.2
"1989-07-27",15.9
"1989-07-28",16.0
"1989-07-29",19.6
"1989-07-30",15.2
"1989-07-31",10.6
"1989-08-01",14.8
"1989-08-02",15.8
"1989-08-03",14.1
"1989-08-04",14.4
"1989-08-05",10.7
"1989-08-06",13.2
"1989-08-07",13.0
"1989-08-08",13.2
"1989-08-09",16.0
"1989-08-10",13.2
"1989-08-11",11.8
"1989-08-12",11.6
"1989-08-13",13.4
"1989-08-14",15.2
"1989-08-15",15.5
"1989-08-16",13.5
"1989-08-17",14.0
"1989-08-18",18.5
"1989-08-19",14.9
"1989-08-20",13.9
"1989-08-21",15.9
"1989-08-22",11.3
"1989-08-23",12.2
"1989-08-24",13.8
"1989-08-25",13.8
"1989-08-26",11.3
"1989-08-27",13.0
"1989-08-28",13.6
"1989-08-29",13.2
"1989-08-30",16.0
"1989-08-31",17.2
"1989-09-01",14.7
"1989-09-02",15.5
"1989-09-03",15.2
"1989-09-04",16.0
"1989-09-05",16.6
"1989-09-06",17.8
"1989-09-07",19.8
"1989-09-08",20.6
"1989-09-09",19.0
"1989-09-10",19.5
"1989-09-11",12.6
"1989-09-12",14.3
"1989-09-13",14.9
"1989-09-14",13.7
"1989-09-15",14.2
"1989-09-16",18.4
"1989-09-17",15.4
"1989-09-18",18.7
"1989-09-19",16.9
"1989-09-20",16.5
"1989-09-21",20.0
"1989-09-22",17.2
"1989-09-23",15.8
"1989-09-24",20.0
"1989-09-25",14.3
"1989-09-26",14.2
"1989-09-27",14.7
"1989-09-28",22.4
"1989-09-29",25.3
"1989-09-30",21.5
"1989-10-01",15.0
"1989-10-02",13.8
"1989-10-03",15.6
"1989-10-04",22.8
"1989-10-05",18.0
"1989-10-06",16.6
"1989-10-07",20.0
"1989-10-08",17.5
"1989-10-09",18.1
"1989-10-10",17.1
"1989-10-11",18.4
"1989-10-12",18.8
"1989-10-13",21.8
"1989-10-14",19.7
"1989-10-15",26.1
"1989-10-16",18.7
"1989-10-17",20.8
"1989-10-18",29.7
"1989-10-19",21.0
"1989-10-20",17.3
"1989-10-21",16.8
"1989-10-22",19.4
"1989-10-23",16.8
"1989-10-24",21.1
"1989-10-25",20.4
"1989-10-26",26.1
"1989-10-27",15.0
"1989-10-28",17.0
"1989-10-29",24.0
"1989-10-30",22.5
"1989-10-31",16.3
"1989-11-01",17.9
"1989-11-02",17.7
"1989-11-03",18.4
"1989-11-04",25.6
"1989-11-05",28.3
"1989-11-06",15.1
"1989-11-07",16.8
"1989-11-08",19.6
"1989-11-09",15.8
"1989-11-10",16.9
"1989-11-11",17.8
"1989-11-12",18.2
"1989-11-13",19.2
"1989-11-14",19.0
"1989-11-15",18.4
"1989-11-16",22.0
"1989-11-17",16.4
"1989-11-18",16.7
"1989-11-19",17.4
"1989-11-20",20.6
"1989-11-21",30.4
"1989-11-22",30.3
"1989-11-23",35.5
"1989-11-24",18.8
"1989-11-25",24.7
"1989-11-26",27.3
"1989-11-27",29.4
"1989-11-28",32.5
"1989-11-29",33.9
"1989-11-30",25.0
"1989-12-01",33.6
"1989-12-02",25.7
"1989-12-03",19.0
"1989-12-04",18.4
"1989-12-05",22.1
"1989-12-06",25.2
"1989-12-07",23.9
"1989-12-08",28.7
"1989-12-09",31.1
"1989-12-10",29.1
"1989-12-11",25.6
"1989-12-12",23.2
"1989-12-13",19.0
"1989-12-14",17.1
"1989-12-15",18.0
"1989-12-16",20.0
"1989-12-17",32.9
"1989-12-18",32.1
"1989-12-19",25.2
"1989-12-20",18.5
"1989-12-21",18.9
"1989-12-22",20.8
"1989-12-23",23.7
"1989-12-24",28.0
"1989-12-25",35.2
"1989-12-26",23.2
"1989-12-27",18.0
"1989-12-28",19.8
"1989-12-29",31.9
"1989-12-30",21.5
"1989-12-31",33.0
"1990-01-01",21.6
"1990-01-02",31.2
"1990-01-03",36.6
"1990-01-04",19.6
"1990-01-05",23.1
"1990-01-06",21.9
"1990-01-07",21.1
"1990-01-08",27.6
"1990-01-09",27.3
"1990-01-10",30.1
"1990-01-11",33.5
"1990-01-12",24.2
"1990-01-13",21.4
"1990-01-14",20.4
"1990-01-15",20.3
"1990-01-16",18.5
"1990-01-17",29.5
"1990-01-18",25.4
"1990-01-19",25.2
"1990-01-20",21.6
"1990-01-21",21.8
"1990-01-22",25.4
"1990-01-23",36.6
"1990-01-24",36.6
"1990-01-25",28.7
"1990-01-26",27.2
"1990-01-27",25.5
"1990-01-28",23.6
"1990-01-29",25.6
"1990-01-30",35.9
"1990-01-31",19.1
"1990-02-01",15.0
"1990-02-02",20.7
"1990-02-03",21.9
"1990-02-04",18.2
"1990-02-05",21.9
"1990-02-06",25.3
"1990-02-07",29.6
"1990-02-08",29.9
"1990-02-09",24.4
"1990-02-10",20.2
"1990-02-11",23.5
"1990-02-12",26.0
"1990-02-13",25.9
"1990-02-14",27.4
"1990-02-15",31.5
"1990-02-16",35.8
"1990-02-17",23.9
"1990-02-18",27.8
"1990-02-19",26.0
"1990-02-20",31.1
"1990-02-21",35.2
"1990-02-22",27.8
"1990-02-23",21.3
"1990-02-24",21.5
"1990-02-25",23.0
"1990-02-26",24.4
"1990-02-27",27.4
"1990-02-28",23.8
"1990-03-01",25.2
"1990-03-02",28.5
"1990-03-03",25.3
"1990-03-04",25.6
"1990-03-05",24.1
"1990-03-06",19.3
"1990-03-07",22.7
"1990-03-08",31.2
"1990-03-09",25.8
"1990-03-10",21.5
"1990-03-11",20.3
"1990-03-12",18.9
"1990-03-13",25.2
"1990-03-14",26.8
"1990-03-15",19.2
"1990-03-16",21.5
"1990-03-17",30.8
"1990-03-18",18.6
"1990-03-19",19.8
"1990-03-20",21.3
"1990-03-21",21.3
"1990-03-22",29.9
"1990-03-23",32.0
"1990-03-24",32.4
"1990-03-25",32.5
"1990-03-26",32.6
"1990-03-27",31.5
"1990-03-28",21.0
"1990-03-29",20.6
"1990-03-30",19.7
"1990-03-31",19.7
"1990-04-01",20.1
"1990-04-02",17.8
"1990-04-03",22.1
"1990-04-04",28.8
"1990-04-05",26.8
"1990-04-06",27.1
"1990-04-07",19.4
"1990-04-08",19.1
"1990-04-09",22.5
"1990-04-10",26.0
"1990-04-11",22.2
"1990-04-12",28.4
"1990-04-13",25.2
"1990-04-14",20.9
"1990-04-15",17.6
"1990-04-16",17.2
"1990-04-17",17.2
"1990-04-18",18.7
"1990-04-19",18.6
"1990-04-20",21.8
"1990-04-21",16.7
"1990-04-22",17.9
"1990-04-23",20.8
"1990-04-24",21.2
"1990-04-25",17.5
"1990-04-26",16.6
"1990-04-27",17.5
"1990-04-28",18.1
"1990-04-29",18.5
"1990-04-30",19.8
"1990-05-01",23.0
"1990-05-02",21.2
"1990-05-03",21.2
"1990-05-04",23.1
"1990-05-05",20.2
"1990-05-06",18.1
"1990-05-07",16.2
"1990-05-08",18.7
"1990-05-09",21.2
"1990-05-10",19.3
"1990-05-11",21.8
"1990-05-12",19.9
"1990-05-13",13.6
"1990-05-14",14.7
"1990-05-15",18.0
"1990-05-16",19.3
"1990-05-17",17.7
"1990-05-18",14.6
"1990-05-19",14.5
"1990-05-20",14.4
"1990-05-21",15.4
"1990-05-22",14.5
"1990-05-23",16.2
"1990-05-24",14.2
"1990-05-25",13.2
"1990-05-26",15.2
"1990-05-27",17.4
"1990-05-28",13.7
"1990-05-29",16.8
"1990-05-30",17.7
"1990-05-31",16.2
"1990-06-01",13.2
"1990-06-02",16.3
"1990-06-03",16.3
"1990-06-04",14.6
"1990-06-05",13.9
"1990-06-06",16.0
"1990-06-07",18.4
"1990-06-08",19.0
"1990-06-09",17.4
"1990-06-10",16.2
"1990-06-11",16.3
"1990-06-12",16.8
"1990-06-13",14.6
"1990-06-14",14.2
"1990-06-15",13.3
"1990-06-16",14.0
"1990-06-17",11.7
"1990-06-18",12.9
"1990-06-19",12.7
"1990-06-20",14.6
"1990-06-21",15.1
"1990-06-22",16.1
"1990-06-23",16.2
"1990-06-24",13.0
"1990-06-25",12.4
"1990-06-26",12.6
"1990-06-27",9.7
"1990-06-28",11.8
"1990-06-29",15.8
"1990-06-30",13.6
"1990-07-01",8.9
"1990-07-02",12.2
"1990-07-03",13.2
"1990-07-04",15.2
"1990-07-05",12.6
"1990-07-06",12.9
"1990-07-07",15.9
"1990-07-08",15.4
"1990-07-09",15.0
"1990-07-10",14.2
"1990-07-11",15.7
"1990-07-12",14.4
"1990-07-13",14.7
"1990-07-14",14.5
"1990-07-15",15.5
"1990-07-16",19.2
"1990-07-17",18.2
"1990-07-18",13.9
"1990-07-19",15.0
"1990-07-20",15.8
"1990-07-21",15.7
"1990-07-22",15.6
"1990-07-23",17.7
"1990-07-24",18.8
"1990-07-25",15.2
"1990-07-26",14.5
"1990-07-27",13.5
"1990-07-28",13.4
"1990-07-29",12.4
"1990-07-30",15.5
"1990-07-31",13.2
"1990-08-01",14.0
"1990-08-02",14.1
"1990-08-03",15.1
"1990-08-04",17.2
"1990-08-05",15.1
"1990-08-06",14.5
"1990-08-07",13.6
"1990-08-08",13.1
"1990-08-09",13.1
"1990-08-10",13.3
"1990-08-11",14.8
"1990-08-12",15.0
"1990-08-13",16.4
"1990-08-14",15.3
"1990-08-15",13.8
"1990-08-16",13.5
"1990-08-17",12.7
"1990-08-18",13.1
"1990-08-19",15.8
"1990-08-20",16.0
"1990-08-21",14.4
"1990-08-22",11.9
"1990-08-23",13.2
"1990-08-24",12.0
"1990-08-25",11.6
"1990-08-26",12.1
"1990-08-27",17.3
"1990-08-28",17.0
"1990-08-29",14.7
"1990-08-30",17.8
"1990-08-31",13.7
"1990-09-01",16.6
"1990-09-02",14.5
"1990-09-03",13.6
"1990-09-04",15.8
"1990-09-05",16.4
"1990-09-06",16.8
"1990-09-07",14.6
"1990-09-08",15.7
"1990-09-09",19.7
"1990-09-10",20.7
"1990-09-11",18.6
"1990-09-12",13.7
"1990-09-13",11.9
"1990-09-14",14.0
"1990-09-15",14.6
"1990-09-16",13.4
"1990-09-17",16.6
"1990-09-18",21.0
"1990-09-19",23.2
"1990-09-20",23.9
"1990-09-21",17.8
"1990-09-22",16.2
"1990-09-23",22.1
"1990-09-24",24.3
"1990-09-25",19.0
"1990-09-26",16.5
"1990-09-27",17.1
"1990-09-28",17.3
"1990-09-29",16.8
"1990-09-30",21.7
"1990-10-01",20.1
"1990-10-02",15.0
"1990-10-03",14.8
"1990-10-04",19.8
"1990-10-05",24.0
"1990-10-06",14.0
"1990-10-07",15.3
"1990-10-08",14.8
"1990-10-09",16.8
"1990-10-10",20.8
"1990-10-11",12.9
"1990-10-12",14.3
"1990-10-13",18.9
"1990-10-14",22.6
"1990-10-15",24.7
"1990-10-16",19.6
"1990-10-17",20.2
"1990-10-18",23.9
"1990-10-19",15.1
"1990-10-20",17.1
"1990-10-21",15.3
"1990-10-22",16.0
"1990-10-23",16.8
"1990-10-24",19.8
"1990-10-25",27.2
"1990-10-26",29.1
"1990-10-27",31.4
"1990-10-28",33.2
"1990-10-29",33.7
"1990-10-30",19.6
"1990-10-31",31.8
"1990-11-01",22.4
"1990-11-02",21.4
"1990-11-03",22.0
"1990-11-04",21.6
"1990-11-05",30.7
"1990-11-06",30.2
"1990-11-07",32.6
"1990-11-08",26.6
"1990-11-09",22.0
"1990-11-10",16.3
"1990-11-11",17.2
"1990-11-12",25.5
"1990-11-13",32.1
"1990-11-14",18.4
"1990-11-15",21.0
"1990-11-16",16.8
"1990-11-17",15.6
"1990-11-18",18.5
"1990-11-19",21.5
"1990-11-20",28.1
"1990-11-21",31.4
"1990-11-22",20.9
"1990-11-23",18.7
"1990-11-24",19.9
"1990-11-25",21.9
"1990-11-26",19.1
"1990-11-27",28.5
"1990-11-28",26.2
"1990-11-29",20.1
"1990-11-30",19.9
"1990-12-01",22.2
"1990-12-02",31.4
"1990-12-03",24.1
"1990-12-04",35.2
"1990-12-05",36.9
"1990-12-06",33.2
"1990-12-07",35.7
"1990-12-08",21.1
"1990-12-09",21.6
"1990-12-10",18.6
"1990-12-11",18.8
"1990-12-12",18.7
"1990-12-13",21.6
"1990-12-14",22.4
"1990-12-15",20.9
"1990-12-16",23.3
"1990-12-17",34.4
"1990-12-18",20.7
"1990-12-19",24.2
"1990-12-20",22.2
"1990-12-21",23.5
"1990-12-22",30.3
"1990-12-23",19.8
"1990-12-24",23.3
"1990-12-25",29.3
"1990-12-26",20.9
"1990-12-27",37.6
"1990-12-28",23.2
"1990-12-29",25.1
"1990-12-30",24.4
"1990-12-31",24.6